ID1,Herbarium,Accession,Genus,Species,Phenology,Imaged,Day,Month,Year,DOY,Country,State_Province,County,Elevation_m,Latitude,Longitude,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,Mean_Tave01,Mean_Tave02,Mean_Tave03,Mean_Tave04,Mean_Tave05,Mean_Tave06,Mean_Tave07,Mean_Tave08,Mean_Tave09,Mean_Tave10,Mean_Tave11,Mean_Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Mean_PPT01,Mean_PPT02,Mean_PPT03,Mean_PPT04,Mean_PPT05,Mean_PPT06,Mean_PPT07,Mean_PPT08,Mean_PPT09,Mean_PPT10,Mean_PPT11,Mean_PPT12,Mean_spring_T,Historic_spring_T,Total_spring_p,Historic_spring_p,Spring_temp_anomaly
1318,UBC,V164260,Asarum,caudatum,Flowers,N,12,7,1978,193,Canada,British_Columbia,NA,833,50.01026,-117.294623,-5.9,-1.4,1.1,5.9,8.9,14.5,17.8,15.5,11.8,5.6,-2.6,-7.2,-5.5,-2.4,0.9,5.3,9.9,14,17,16.7,12.1,5.5,-0.7,-4.8,121,59,64,99,71,68,48,130,72,33,69,87,122,84,72,64,59,74,59,69,60,81,120,142,5.3,5.366666667,234,195,-0.066666667
1294,WTU,406754,Asarum,caudatum,Flowers,Y,20,7,2012,202,U.S.A.,Washington,Pend Oreille,850,48.74242,-117.337,-3.3,-2.1,1.5,7.1,9.9,13,19.3,18.9,14.8,6.2,2.3,-2,-5.3,-2,1.5,6.2,10.4,14.5,17.9,17.6,12.9,6.5,0.7,-3.4,68,75,136,68,30,177,53,10,8,70,130,99,88,75,68,57,71,74,46,45,44,55,105,112,6.166666667,6.033333333,234,196,0.133333333
1274,WTU,16603,Asarum,caudatum,Flowers,N,20,6,1932,172,U.S.A.,Washington,Spokane,1067,47.65889,-117.425,-6.5,-4.7,0.8,7.2,10.9,16.2,18.1,18.4,13.8,7.6,3.2,-4.8,-4.4,-1.4,2.4,6.5,11.3,15.5,19.5,18.9,13.8,7.7,0.9,-3,57,31,79,36,74,10,8,7,3,41,86,67,55,43,43,33,40,39,19,20,22,32,61,65,6.3,6.733333333,189,116,-0.433333333
1291,WTU,407064,Asarum,caudatum,Flowers,Y,22,7,2012,204,U.S.A.,Washington,Pend Oreille,1006,48.72745,-117.50167,-4.2,-3.1,0.4,5.7,8.4,11.6,17.9,17.6,13.6,5.2,1.2,-2.9,-6.2,-3,0.4,4.7,8.9,13.1,16.5,16.2,11.6,5.4,-0.4,-4.4,75,85,141,76,31,199,63,11,8,81,139,113,97,82,74,63,74,83,54,50,50,64,114,125,4.833333333,4.666666667,248,211,0.166666667
1297,RM,NA,Asarum,caudatum,Flowers,N,27,7,1996,209,U.S.A.,Washington,Stevens,945,48.7939,-117.5737,-6.4,-4.6,0.5,5.8,7.6,13.3,18.2,17.2,10.9,5.4,-0.5,-5.8,-6,-2.7,0.7,5.4,9.6,13.7,17.1,16.9,12.1,5.9,-0.1,-4.2,107,120,30,64,142,98,27,34,37,152,212,163,115,76,66,44,64,78,39,62,49,66,118,117,4.633333333,5.233333333,236,174,-0.6
1292,ID,111424,Asarum,caudatum,Flowers,Y,18,7,1995,199,U.S.A.,Washington,Pend Oreille,1131,48.7358,-117.5958,-4.6,-1.6,0.5,4.3,10.5,12.7,16.6,14.7,13.6,5,0.6,-3.6,-6.3,-3.3,0.1,4.4,8.7,12.8,16.4,16.2,11.6,5.2,-0.8,-4.8,192,46,146,51,32,126,53,41,65,134,152,138,128,86,75,52,72,87,44,61,55,73,132,127,5.1,4.4,229,199,0.7
1289,RM,NA,Asarum,caudatum,Flowers,N,14,7,1995,195,U.S.A.,Washington,Stevens,762,48.4314,-117.6383,-3,0.1,2.6,6.7,12.9,15,19,16.4,15.5,6.7,2.6,-1.9,-5,-1.7,2.1,6.8,11.2,15.3,18.9,18.3,13.5,7.3,0.8,-3.1,98,35,110,35,30,100,31,27,53,61,62,93,64,55,53,39,51,64,27,37,36,35,62,87,7.4,6.7,175,143,0.7
1307,RM,NA,Asarum,caudatum,Flowers,N,22,5,1996,143,U.S.A.,Washington,Stevens,579,48.9935,-117.6828,-4.6,-2.5,2.9,8.4,10.4,16.1,20.8,19.8,13.2,7.4,0.9,-4.5,-4,-0.8,3.1,8,12.5,16.5,19.8,19.4,14.4,7.9,1.6,-2.7,63,74,25,48,114,67,25,25,31,89,142,129,71,48,45,36,51,56,30,44,35,40,72,88,7.233333333,7.866666667,187,132,-0.633333333
1290,RM,NA,Asarum,caudatum,Flowers,N,26,7,1995,207,U.S.A.,Washington,Stevens,945,48.6919,-117.6988,-4.1,-1,1.4,5.5,11.5,13.7,17.6,15.5,14.5,5.7,1.4,-2.8,-5.9,-2.7,0.8,5.5,9.7,13.9,17.3,17.1,12.3,6,-0.1,-4.1,162,37,126,47,29,115,56,33,64,115,123,127,105,72,63,48,65,81,45,51,50,64,110,117,6.133333333,5.333333333,202,176,0.8
1312,UBC,V94806,Asarum,caudatum,Flowers,N,23,6,1962,174,Canada,British_Columbia,NA,400,49.197183,-117.70915,-4.7,-0.4,2.1,9.9,12.5,16.7,19.8,18.1,15.5,9.3,4.8,1.3,-2.8,0.3,4.3,9,13.4,17.3,20.3,19.8,14.9,8.4,2.4,-1.8,42,37,45,35,67,31,16,29,33,50,79,67,69,46,45,44,51,50,32,37,35,38,76,88,8.166666667,8.9,147,140,-0.733333333
1305,RM,NA,Asarum,caudatum,Flowers,N,25,6,1996,177,U.S.A.,Washington,Stevens,427,48.9649,-117.7485,-4.3,-2.3,3.5,9.1,11.1,16.9,21.6,20.3,13.8,8,1.7,-3.8,-3.8,-0.6,3.7,8.8,13.2,17.3,20.5,19.9,15,8.5,2.2,-2.1,46,57,19,45,106,59,23,20,26,70,102,95,52,36,36,34,47,49,29,36,30,31,53,67,7.9,8.566666667,170,117,-0.666666667
1300,RM,NA,Asarum,caudatum,Flowers,N,6,7,1996,188,U.S.A.,Washington,Stevens,595,48.8998,-117.764,-5.2,-3.1,2.5,8,10,15.7,20.6,19.4,12.9,7.2,0.8,-4.7,-4.6,-1.3,2.7,7.7,12,16.2,19.5,19,14.1,7.6,1.2,-3,59,76,22,48,115,66,24,23,28,95,135,115,64,49,45,36,52,55,34,43,34,41,73,84,6.833333333,7.466666667,185,133,-0.633333333
1215,ID,143666,Asarum,caudatum,Flowers,Y,26,7,2001,207,U.S.A.,Oregon,Umatilla,793,45.99,-118.049722,-2.1,-1.6,3.8,6,12.2,13.6,18.2,19.4,16,8.3,4.7,0.2,-1.8,0.7,3.5,7.3,11.4,15.3,18.8,18.1,13.9,8.7,3.3,-0.7,79,55,101,140,53,62,15,7,19,118,127,113,129,97,116,82,74,52,19,32,43,77,131,124,7.333333333,7.4,294,272,-0.066666667
1216,WS,331145,Asarum,caudatum,Flowers,N,30,4,1983,120,U.S.A.,Washington,Walla Walla,634,45.997249,-118.11917,3.1,4.6,6.2,7.9,13.5,15.3,18.3,20.7,13.1,9.7,6,-5,-1,1.9,4.6,8.2,12.4,16.5,20.1,19.3,15,9.7,3.9,0.1,141,180,261,79,52,83,51,32,47,80,190,212,131,108,130,90,64,51,21,33,44,81,135,140,9.2,8.4,392,284,0.8
1324,UBC,V88354,Asarum,caudatum,Flowers,N,28,6,1952,180,Canada,British_Columbia,NA,853,51.15,-118.2,-9.9,-3.3,-0.8,4.2,8.8,11.4,15.3,14.9,11,5.9,-2.8,-4,-7.2,-3.8,-0.1,4.8,9.9,13.7,16.3,15.8,10.8,4.5,-2,-6.4,111,72,63,30,39,80,33,21,22,17,22,73,145,94,72,54,56,57,66,64,74,99,128,166,4.066666667,4.866666667,132,182,-0.8
1304,RM,NA,Asarum,caudatum,Flowers,N,4,7,1996,186,U.S.A.,Washington,Stevens,762,48.9506,-118.7342,-7.6,-4.8,0.7,6.6,8.4,13.9,19.3,18,11.3,5.6,-1.8,-7.4,-5.9,-2.3,1.9,6.6,11,15,18.1,17.8,13.1,6.6,-0.1,-5,46,44,9,35,85,46,13,12,35,44,64,73,46,33,27,27,48,43,27,41,26,23,39,54,5.233333333,6.5,129,102,-1.266666667
1322,UBC,V96254,Asarum,caudatum,Flowers,N,26,6,1952,178,Canada,British_Columbia,NA,366,50.938046,-118.794475,-8.3,-1.9,1.4,7.5,11.9,14.6,18.2,17.7,14,8.7,0.3,-0.7,-5,-1.8,2.4,7.9,12.8,16.7,19.1,18.6,13.4,7.4,1,-3.6,59,37,36,18,41,85,25,17,16,10,12,43,73,46,36,35,52,61,55,54,56,48,65,92,6.933333333,7.7,95,123,-0.766666667
1321,UBC,V214845,Asarum,caudatum,Flowers,N,8,6,1972,160,Canada,British_Columbia,NA,365,50.4,-119.25,-9.9,-3.2,2.8,5.9,13.5,16.1,18.6,20,11.8,5.1,3.2,-4.7,-4.4,-1.3,3.2,8.2,12.7,16.9,19.5,19,13.8,7.4,1.3,-3.5,69,33,54,25,36,54,35,22,51,18,22,42,46,30,24,29,35,35,35,37,40,29,41,55,7.4,8.033333333,115,88,-0.633333333
1205,RM,NA,Asarum,caudatum,Flowers,N,5,6,2002,156,U.S.A.,Oregon,Morrow,1530,45.117222,-119.436389,-1.3,-0.3,-0.9,3.3,6.8,12.3,17.7,15.3,12.7,5.2,1.2,1,-3.2,-0.4,1,3.2,7.4,11.9,16.2,16,12.3,6.9,1.4,-1.7,33,32,30,64,33,55,13,2,9,16,22,105,72,59,68,58,47,36,18,19,26,31,77,90,3.066666667,3.866666667,127,173,-0.8
1288,WTU,366874,Asarum,caudatum,Flowers,N,29,6,2006,180,U.S.A.,Washington,Chelan,662,48.390778,-120.832639,0.9,-1.3,2.3,6.9,11.4,15.6,19.7,17.6,14.5,6.7,0.4,-2.2,-3.9,-0.8,2.3,6.3,10.4,14.6,17.9,17.5,13.3,7,1,-3.4,403,137,119,34,35,52,15,2,21,21,502,340,223,144,115,57,35,27,18,29,45,102,215,232,6.866666667,6.333333333,188,207,0.533333333
1299,WTU,354447,Asarum,caudatum,Flowers,N,13,7,2002,194,U.S.A.,Washington,Whatcom,1200,48.899388,-121.024236,-2.4,-1.5,-3.1,3.3,6,11.7,15.2,14.3,10.8,3.7,0.5,-0.9,-4.3,-2,0,3.4,7.1,11.1,14.4,14.4,10.7,5,-0.4,-4.2,274,189,148,74,49,36,34,7,21,21,151,256,245,156,121,84,58,45,37,42,73,128,233,255,2.066666667,3.5,271,263,-1.433333333
1254,WTU,392901,Asarum,caudatum,Flowers,N,13,7,2012,195,U.S.A.,Washington,Kittitas,1211,47.1252,-121.0357,-3.8,-1.5,-0.6,4.4,7.2,9.8,15.5,16.2,13.2,6.5,1.4,-1.9,-4,-1.7,0.3,3.4,7.1,11.1,14.8,14.6,11.7,6,0,-3.3,354,173,215,111,61,85,27,3,3,201,348,305,281,172,127,87,62,45,26,46,62,104,238,295,3.666666667,3.6,387,276,0.066666667
1302,WTU,354461,Asarum,caudatum,Flowers,N,13,7,2002,194,U.S.A.,Washington,Whatcom,716,48.92,-121.148333,-1.1,0.1,-1.2,5.2,7.9,13.4,16.8,15.9,12.2,5.4,2.2,0.4,-2.9,-0.2,1.8,5.3,9,12.8,16.1,16,12.1,6.6,1.2,-2.7,260,222,161,70,71,54,36,11,32,24,152,231,229,187,140,79,84,67,41,63,104,142,221,231,3.966666667,5.366666667,302,303,-1.4
1280,WTU,172537,Asarum,caudatum,Flowers,N,30,6,1953,181,U.S.A.,Washington,Snohomish,1067,47.99528,-121.36083,0.3,-0.9,0.9,3.3,6.5,8.5,13.5,13.2,11.4,6.6,2.5,-0.2,-3.2,-0.9,0.9,3.7,7,10.7,14,13.9,11.1,5.5,0.5,-2.8,1367,330,210,225,189,144,39,113,203,217,450,733,581,379,359,247,180,113,68,96,166,261,536,535,3.566666667,3.866666667,624,786,-0.3
1283,WTU,16604JWT,Asarum,caudatum,Flowers,N,17,7,1932,199,U.S.A.,Washington,Snohomish,1372,48.06829,-121.47068,-4.3,-2.6,0.4,4.3,5.8,10.8,11.8,12.8,10.9,6.5,2.6,-3.3,-2.5,-0.7,0.5,3.4,6.4,10,13.5,13.3,10.9,5.4,0.9,-2.2,581,657,742,341,105,29,144,69,79,314,1136,598,643,439,439,297,237,124,79,111,189,294,665,578,3.5,3.433333333,1188,973,0.066666667
1282,WTU,21634JWT,Asarum,caudatum,Flowers,N,18,5,1940,139,U.S.A.,Washington,Snohomish,915,48.06611,-121.50778,-0.3,1.5,4.2,7.3,10.2,13.1,15.4,14.9,13.8,9.3,0.8,0,-1.7,0.5,2.2,5.6,8.7,12.2,15.3,15.1,12.3,7.3,2,-1.2,261,509,420,262,219,30,81,59,173,551,425,304,568,399,400,267,219,130,84,100,207,325,604,508,7.233333333,5.5,901,886,1.733333333
1226,WTU,NA,Asarum,caudatum,Flowers,N,9,7,2004,191,U.S.A.,Washington,Skamania,1218,46.097567,-121.531333,-3.5,-0.1,3,5.4,8,11.9,16.2,16,11.2,7.3,0.6,0,-2.6,-0.4,1.2,3.4,7.1,11.1,14.5,14.5,11.7,6.5,1,-1.8,348,161,134,46,81,63,12,63,65,113,87,165,288,198,171,92,59,38,14,27,59,120,248,293,5.466666667,3.9,261,322,1.566666667
1227,WTU,350270,Asarum,caudatum,Flowers,N,15,6,2001,166,U.S.A.,Washington,Skamania,407,46.100883,-121.537067,1.4,1.7,5.3,6.4,11.9,13.2,16.8,17.7,15.5,9.1,5.3,1.9,0.6,3,5.2,7.3,11,14.7,17.3,17.2,14.4,9.8,4.6,0.9,73,76,125,78,60,61,17,18,17,149,226,263,213,156,135,79,51,32,11,26,53,101,201,230,7.866666667,7.833333333,263,265,0.033333333
1222,ID,138390,Asarum,caudatum,Flowers,Y,14,6,2001,165,U.S.A.,Washington,Skamania,682,46.05,-121.614933,-0.8,-0.3,3.2,4.8,10.3,11.8,15.7,16.6,14.1,7.4,3.4,0.2,-1.5,1,3.1,5.8,9.4,13.3,16.3,16.2,13.1,8,2.7,-0.7,75,73,124,71,62,64,21,16,14,144,214,262,223,150,138,72,50,31,13,24,49,98,194,224,6.1,6.1,257,260,0
1301,WWB,4357,Asarum,caudatum,Flowers,Y,4,8,1959,216,U.S.A.,Washington,Whatcom,762,48.9093,-121.6417,-0.2,1.1,2.3,5.5,8.1,12.2,15.9,13.5,10.4,7.4,2,1.5,-0.3,1.7,2.7,5.3,8.3,12.1,15.2,15.2,11.6,7.6,3.3,0.2,293,213,236,335,118,161,50,74,268,305,376,312,273,280,174,166,150,132,68,61,119,239,323,341,5.3,5.433333333,689,490,-0.133333333
1213,WTU,399100,Asarum,caudatum,Flowers,N,16,6,2001,167,U.S.A.,Washington,Skamania,931,45.921633,-121.716383,-0.8,-0.4,2.7,3.9,9.4,10.8,14.7,16.1,13.8,7.2,3.1,0.3,-1.3,0.9,2.7,4.9,8.5,12.3,15.4,15.7,12.9,7.9,2.4,-0.6,105,115,176,120,108,122,33,24,18,210,314,398,325,240,206,123,81,55,17,37,71,144,297,331,5.333333333,5.366666667,404,410,-0.033333333
1209,HPSU,16474,Asarum,caudatum,Flowers,N,24,6,1973,175,U.S.A.,Oregon,Clackamas,1555,45.342946,-121.747313,-4.1,-0.7,-0.7,1.9,6.2,8.8,13.8,11.9,10.7,5.4,-1.6,0,-2.8,-1.6,-0.7,1.3,4.8,8.8,13.2,13.3,10.5,5.8,0.5,-2.1,296,79,138,101,97,83,3,43,167,199,841,668,398,271,273,187,137,96,37,58,105,186,370,406,2.466666667,1.8,336,597,0.666666667
1212,WS,339111,Asarum,caudatum,Flowers,N,12,5,1972,133,U.S.A.,Washington,Skamania,335,45.85536,-121.95702,-0.8,2.2,5.8,5.7,13,15.4,19,19.2,13.5,9.5,5.4,-1.5,0.1,2.6,5.3,7.9,11.9,15.6,18.4,18.2,15.2,10.2,4.6,1.2,505,354,350,229,85,46,13,16,161,49,266,538,381,315,245,156,83,55,17,36,83,166,358,410,8.166666667,8.366666667,664,484,-0.2
1203,HPSU,15940,Asarum,caudatum,Flowers,N,28,7,2008,210,U.S.A.,Oregon,Marion,831,44.58205,-121.9841,-0.7,2.2,2,4.3,10.7,13.1,17.6,17.4,14.8,8.4,5.2,-0.7,0,1.9,3.5,5.7,9.7,13.9,17.1,16.8,13.7,8.7,3.8,1,421,137,215,113,80,53,3,37,15,86,239,317,325,225,206,126,98,68,21,32,66,141,319,345,5.666666667,6.3,408,430,-0.633333333
1269,WTU,315812,Asarum,caudatum,Flowers,N,11,5,1940,132,U.S.A.,Washington,King,152,47.584966,-122.161485,4.8,5.9,8.3,10.8,14.1,16.4,17.5,17.4,16.7,13,5.3,5.7,3.3,5.1,6.6,9,12.4,15.4,17.6,17.6,15.1,11.1,6.7,4.1,98,203,148,112,80,16,28,12,75,157,132,121,169,125,119,90,65,54,30,40,65,99,176,180,11.06666667,9.333333333,340,274,1.733333333
1248,WTU,315813,Asarum,caudatum,Flowers,N,11,5,1940,132,U.S.A.,Washington,Pierce,190,46.96432,-122.25391,4.8,6,8.3,10.4,14.3,16.7,17.6,17.8,16.3,12.3,5.3,6,3.1,5,6.3,8.7,12,15.2,17.5,17.5,14.7,10.6,6.4,4,54,197,128,100,65,12,37,17,70,137,105,87,141,105,105,84,63,54,29,38,56,85,146,141,11,9,293,252,2
1202,OSC,NA,Asarum,caudatum,Flowers,N,10,7,2002,191,U.S.A.,Oregon,Linn,584,44.5636,-122.2692,2.7,3.8,2.7,7.1,9,14.4,18.3,17.1,15.2,9.4,5.6,4.9,1.9,3.3,4.1,6.3,9.5,13.7,16.9,17,14.7,10.1,4.9,3.2,473,172,265,215,75,72,5,15,56,46,190,425,383,265,253,176,127,83,28,43,95,184,362,373,6.266666667,6.633333333,555,556,-0.366666667
1198,ID,126457,Asarum,caudatum,Flowers,Y,23,7,1992,205,U.S.A.,Oregon,Jackson,1585,42.4105,-122.3342,0.2,3.2,4.7,7,11.7,14.3,17.2,18.3,13.3,9.6,2.5,-2.1,-1.5,0,1.5,3.9,7.9,12.1,16.4,16.3,12.8,8.1,2.2,-0.9,61,42,43,110,39,80,26,1,24,116,133,244,154,118,142,94,77,43,13,22,44,89,176,180,7.8,4.433333333,192,313,3.366666667
1273,WTU,43615,Asarum,caudatum,Flowers,N,24,4,1929,114,U.S.A.,Washington,King,100,47.63611,-122.365,0,1,7,8,12.4,15.2,17.6,17.5,15.5,13,6.4,5.6,3.9,5.7,7.2,9.3,12.6,15.6,17.7,17.7,15.2,11.4,7.2,4.6,86,58,98,56,40,44,4,29,13,30,39,152,134,99,96,65,45,40,22,28,46,77,142,147,9.133333333,9.7,194,206,-0.566666667
1196,ID,126626,Asarum,caudatum,Flowers,Y,27,6,1994,178,U.S.A.,Oregon,Jackson,1616,42.2945,-122.3931,0.3,-0.9,3.2,5.1,9.4,12,18.6,16,14.5,7.2,-1.2,-0.7,-1.7,-0.2,1.3,3.6,7.8,12,16.2,16.1,12.8,8.1,2.2,-1,47,71,57,45,97,22,2,1,29,42,231,62,117,91,108,74,60,38,11,21,34,74,141,137,5.9,4.233333333,199,242,1.666666667
1211,HPSU,12334,Asarum,caudatum,Flowers,Y,28,4,2006,118,U.S.A.,Oregon,Multnomah,15,45.462319,-122.642122,7,5.5,7.4,11.4,14.9,18.5,20.8,19.5,17.7,11.9,8.1,4.7,4.2,6.6,8.3,10.5,13.8,17.1,19.4,19.5,17,12.5,7.9,4.9,318,76,99,53,64,29,10,4,24,39,345,175,167,123,115,73,59,39,20,28,48,82,159,180,11.23333333,10.86666667,216,247,0.366666667
1195,OSC,NA,Asarum,caudatum,Flowers,N,5,7,1958,186,U.S.A.,Oregon,Jackson,1798.32,42.0865,-122.7173,-0.1,2.6,-0.5,3,10.1,11.6,17.7,18.3,12.7,10.2,3.8,3.1,-0.9,0.1,1.2,3.2,7.4,11.6,16.4,16.3,13.3,8.3,2.9,0.3,259,254,83,28,37,104,27,19,15,15,73,98,145,109,108,62,49,30,9,23,33,59,133,161,4.2,3.933333333,148,219,0.266666667
1252,WTU,345230,Asarum,caudatum,Flowers,N,22,5,1992,143,U.S.A.,Washington,Thurston,30,47.066667,-122.883333,5.7,7.4,9.3,11.1,14.8,17.8,18.8,18.6,14.8,11.7,7,3.6,3.6,5.3,6.7,9.1,12.4,15.6,17.7,17.8,15.1,10.8,6.7,4.2,240,120,34,128,6,32,20,21,53,79,178,136,186,149,133,80,54,44,24,31,62,101,202,206,11.73333333,9.4,168,267,2.333333333
1208,WS,332095,Asarum,caudatum,Flowers,N,8,6,1982,159,U.S.A.,Oregon,Washington,107,45.32806,-122.8875,3.1,5.3,6.8,8,12.8,17.5,18.2,18.8,16.4,12.1,6,4.6,3.8,5.9,7.5,9.6,12.8,16.1,18.6,18.8,16.5,11.9,7.2,4.3,210,203,88,120,16,40,11,29,67,130,146,251,174,128,120,72,59,39,19,27,49,88,175,189,9.2,9.966666667,224,251,-0.766666667
1319,UBC,V217061,Asarum,caudatum,Flowers,N,15,6,2001,166,Canada,British_Columbia,NA,950,50.114722,-122.936111,-1.3,-3.3,0.4,2.6,7.1,10,13.4,13.8,11.3,4.1,1.3,-3.1,-4.2,-1.9,-0.1,3,7,10.8,13.5,13.6,10.7,5,-0.7,-4.1,158,60,144,99,55,72,65,129,60,205,158,223,198,166,132,83,67,58,48,66,86,171,206,208,3.366666667,3.3,298,282,0.066666667
1320,UBC,V27531,Asarum,caudatum,Flowers,N,3,7,1949,184,Canada,British_Columbia,NA,670,50.115081,-122.986662,-6.7,-5,1.6,5.4,10.2,12.1,14.4,14.4,13.7,5.2,4.8,-4.9,-3.2,-0.4,1.6,4.9,9,12.7,15.4,15.4,12.3,6.5,0.7,-3,108,258,62,68,35,56,48,67,37,112,181,209,205,158,125,76,65,52,48,59,77,172,201,205,5.733333333,5.166666667,165,266,0.566666667
1251,WTU,189221,Asarum,caudatum,Flowers,N,10,6,1939,161,U.S.A.,Washington,Thurston,5,47.038011,-123.005646,5.1,3.1,6.1,10.8,12.9,14.9,18,18.3,15.1,11.5,8.6,7.1,3.6,5.3,6.7,9.2,12.4,15.6,17.7,17.8,15.1,10.8,6.7,4.2,211,179,79,16,50,41,30,17,19,80,92,310,196,150,132,82,54,43,23,31,61,103,204,207,9.933333333,9.433333333,145,268,0.5
1210,WS,332085,Asarum,caudatum,Flowers,N,9,6,1982,160,U.S.A.,Oregon,Yamhill,299,45.39611,-123.055,2.2,4.4,5.8,6.9,11.7,16.4,17.2,18.1,15.9,11.4,5.4,3.8,2.9,5,6.5,8.6,11.7,15,17.7,18,15.8,11.2,6.5,3.5,263,261,120,154,17,38,10,29,71,157,192,327,220,166,153,87,61,38,18,27,54,106,222,244,8.133333333,8.933333333,291,301,-0.8
1317,UBC,V236164,Asarum,caudatum,Flowers,Y,28,7,2011,209,Canada,British_Columbia,NA,249,49.94867,-123.0961,0.1,-1.6,2.8,5,9.9,13.7,16,17.1,15.5,7.7,1.9,0.9,-1.5,1.3,3.5,6.9,10.8,14.2,17.1,17.1,13.9,8.2,2.4,-1.4,312,172,267,122,126,56,49,31,80,202,259,117,259,221,186,105,82,59,47,52,91,225,279,257,5.9,7.066666667,515,373,-1.166666667
1315,UBC,V136179,Asarum,caudatum,Flowers,N,25,5,1961,145,Canada,British_Columbia,NA,152,49.8,-123.15,2.8,4.5,5.7,7.9,12.1,16.2,18.5,18.6,12.9,7.8,2.7,0.4,0.4,2.8,4.8,7.8,11.4,14.5,16.8,16.9,13.9,9,3.9,0.5,357,494,199,97,162,36,60,55,84,334,348,309,294,259,220,128,102,70,57,64,109,274,343,318,8.566666667,8,458,450,0.566666667
1201,WS,330058,Asarum,caudatum,Flowers,N,8,5,1971,128,U.S.A.,Oregon,Washington,244,44.05722,-123.2,4.1,5.2,5.4,8.7,12.2,14,18.5,19.3,14.8,10,6.7,4.2,4.2,6.3,7.4,9.6,12.3,15.9,18.5,18.6,16.2,11.9,7.6,4.9,245,145,202,97,61,64,2,16,72,70,247,253,173,134,140,78,55,32,13,22,36,84,194,206,8.766666667,9.766666667,360,273,-1
1206,LINF,4265,Asarum,caudatum,Flowers,Y,7,5,2008,128,U.S.A.,Oregon,Yamhill,158,45.245,-123.277,2.7,5.5,5.6,7.9,13.2,14.7,18.2,18.9,16.9,11.7,8.6,2.9,3.5,5.6,7,9.3,12.3,15.8,18.2,18.5,16.2,11.7,7,4.1,253,117,160,69,22,26,1,39,4,73,183,115,223,172,157,84,58,33,16,21,50,95,221,254,8.9,9.533333333,251,299,-0.633333333
1267,WTU,NA,Asarum,caudatum,Flowers,N,26,5,2015,146,U.S.A.,Washington,Mason,241,47.50024,-123.30921,5.5,8.1,8.3,9,13.3,17.6,20.1,19.5,15.5,14,5.7,5.3,2.6,4.9,5.9,8.3,11.6,14.7,17.3,17.7,15.5,11.2,6.3,3.7,317,301,343,121,23,6,9,111,87,286,546,720,396,316,281,161,90,53,37,51,120,219,405,457,10.2,8.6,487,532,1.6
1207,ID,144059,Asarum,caudatum,Flowers,Y,4,7,1988,186,U.S.A.,Oregon,Yamhill,540,45.3115,-123.4069,1.8,4.1,4.7,7.4,10,12.9,16.4,16.1,14.6,12.2,6.1,3,1.8,3.7,4.8,6.8,10,13.4,16.1,16.6,14.6,9.9,5.2,2.5,442,85,251,156,127,89,9,6,40,33,613,267,389,300,279,150,87,52,21,31,82,170,383,428,7.366666667,7.2,534,516,0.166666667
1272,WTU,94827,Asarum,caudatum,Flowers,N,1,7,1938,182,U.S.A.,Washington,Jefferson,366,47.61574,-123.47372,2.1,2.8,3.9,6.9,9.4,12.3,15.2,14.1,15,9.5,4.3,2.5,1.4,3.5,4.5,6.2,9.1,12.2,15.1,15.6,14,9.4,5,2.3,339,306,587,408,105,22,31,18,161,354,451,614,568,454,425,317,215,112,71,81,210,338,676,629,6.733333333,6.6,1100,957,0.133333333
1204,OSC,NA,Asarum,caudatum,Flowers,N,8,5,1954,128,U.S.A.,Oregon,Polk,106.68,44.7457,-123.5315,3.6,5.7,5.3,8.6,12.4,14.2,16.8,17.5,15.1,11.1,9.4,4.8,3.8,5.8,7.1,9.1,12.1,15.4,17.9,18.2,15.9,11.5,7.2,4.3,462,270,168,135,33,88,18,42,51,148,221,343,300,235,224,118,72,43,17,28,55,125,285,354,8.766666667,9.433333333,336,414,-0.666666667
1199,WS,332156,Asarum,caudatum,Flowers,N,10,6,1982,161,U.S.A.,Oregon,Yamhill,183,43.38889,-123.55222,3.3,5.7,6.9,8.3,12.6,16.4,18.2,19,16.3,12.1,6.5,5.1,4.4,6.4,7.6,9.5,12.5,16.1,18.8,18.9,16.4,12,7.6,5,213,132,117,138,10,41,12,15,52,122,169,268,176,130,120,78,46,24,10,19,36,77,187,195,9.266666667,9.866666667,265,244,-0.6
1266,WTU,16600JWT,Asarum,caudatum,Flowers,N,9,5,1932,130,U.S.A.,Washington,Grays Harbor,61,47.48908,-123.74738,1,2.3,5.6,8,10.3,13.6,14.4,15.9,13.3,9.8,6.5,1.7,2.5,4,5.1,7.6,10.7,13.5,15.8,16.2,14,9.7,5.4,3.1,597,761,691,340,74,71,234,89,83,355,906,887,606,530,471,280,198,111,81,87,187,377,615,678,7.966666667,7.8,1105,949,0.166666667
1310,UBC,V46717,Asarum,caudatum,Flowers,N,18,6,1950,169,Canada,British_Columbia,NA,215,49.1,-124.133333,-4.7,1.7,3.2,5.8,8.9,14.1,16.6,16,13.1,7.4,3.4,4,1.2,2.9,4.5,7.1,10.6,14,16.5,16.7,13.6,8.7,4,1.7,243,255,216,119,38,15,37,70,26,253,198,263,212,177,143,76,57,40,27,40,56,139,227,243,5.966666667,7.4,373,276,-1.433333333
